,prot_fraction,growth_rate,name
72,0.36,3.117000000000002,RNAPmax_LB
73,0.365,3.1080000000000023,RNAPmax_LB
74,0.37,3.0990000000000024,RNAPmax_LB
75,0.375,3.0900000000000025,RNAPmax_LB
76,0.38,3.081000000000002,RNAPmax_LB
77,0.385,3.0720000000000023,RNAPmax_LB
78,0.39,3.0640000000000023,RNAPmax_LB
79,0.395,3.0550000000000024,RNAPmax_LB
80,0.4,3.046000000000002,RNAPmax_LB
81,0.405,3.037000000000002,RNAPmax_LB
82,0.41000000000000003,3.029000000000002,RNAPmax_LB
83,0.41500000000000004,3.0200000000000022,RNAPmax_LB
84,0.42000000000000004,3.0110000000000023,RNAPmax_LB
85,0.425,3.0030000000000023,RNAPmax_LB
86,0.43,2.9940000000000024,RNAPmax_LB
87,0.435,2.9860000000000024,RNAPmax_LB
88,0.44,2.977000000000002,RNAPmax_LB
89,0.445,2.968000000000002,RNAPmax_LB
90,0.45,2.960000000000002,RNAPmax_LB
91,0.455,2.9510000000000023,RNAPmax_LB
92,0.46,2.9430000000000023,RNAPmax_LB
93,0.465,2.934000000000002,RNAPmax_LB
94,0.47000000000000003,2.926000000000002,RNAPmax_LB
95,0.47500000000000003,2.918000000000002,RNAPmax_LB
96,0.48000000000000004,2.909000000000002,RNAPmax_LB
97,0.485,2.901000000000002,RNAPmax_LB
98,0.49,2.892000000000002,RNAPmax_LB
99,0.495,2.884000000000002,RNAPmax_LB
100,0.5,2.876000000000002,RNAPmax_LB
101,0.505,2.867000000000002,RNAPmax_LB
102,0.51,2.859000000000002,RNAPmax_LB
103,0.515,2.851000000000002,RNAPmax_LB
104,0.52,2.843000000000002,RNAPmax_LB
105,0.525,2.8340000000000023,RNAPmax_LB
106,0.53,2.8260000000000023,RNAPmax_LB
107,0.535,2.8180000000000023,RNAPmax_LB
108,0.54,2.8100000000000023,RNAPmax_LB
109,0.545,2.8020000000000023,RNAPmax_LB
110,0.55,2.7940000000000023,RNAPmax_LB
111,0.555,2.7860000000000023,RNAPmax_LB
112,0.56,2.7780000000000022,RNAPmax_LB
113,0.5650000000000001,2.7700000000000022,RNAPmax_LB
114,0.5700000000000001,2.7620000000000022,RNAPmax_LB
115,0.5750000000000001,2.7540000000000022,RNAPmax_LB
116,0.5800000000000001,2.746000000000002,RNAPmax_LB
117,0.585,2.738000000000002,RNAPmax_LB
118,0.59,2.730000000000002,RNAPmax_LB
119,0.595,2.722000000000002,RNAPmax_LB
120,0.6,2.714000000000002,RNAPmax_LB
121,0.605,2.706000000000002,RNAPmax_LB
122,0.61,2.698000000000002,RNAPmax_LB
123,0.615,2.690000000000002,RNAPmax_LB
124,0.62,2.683000000000002,RNAPmax_LB
125,0.625,2.675000000000002,RNAPmax_LB
126,0.63,2.667000000000002,RNAPmax_LB
127,0.635,2.659000000000002,RNAPmax_LB
128,0.64,2.652000000000002,RNAPmax_LB
129,0.645,2.644000000000002,RNAPmax_LB
130,0.65,2.637000000000002,RNAPmax_LB
131,0.655,2.629000000000002,RNAPmax_LB
132,0.66,2.6210000000000018,RNAPmax_LB
133,0.665,2.6140000000000017,RNAPmax_LB
134,0.67,2.6060000000000016,RNAPmax_LB
135,0.675,2.599000000000002,RNAPmax_LB
136,0.68,2.591000000000002,RNAPmax_LB
137,0.685,2.584000000000002,RNAPmax_LB
138,0.6900000000000001,2.576000000000002,RNAPmax_LB
139,0.6950000000000001,2.5690000000000017,RNAPmax_LB
140,0.7000000000000001,2.5610000000000017,RNAPmax_LB
141,0.7050000000000001,2.554000000000002,RNAPmax_LB
142,0.71,2.547000000000002,RNAPmax_LB
143,0.715,2.539000000000002,RNAPmax_LB
144,0.72,2.532000000000002,RNAPmax_LB
145,0.725,2.5250000000000017,RNAPmax_LB
146,0.73,2.5180000000000016,RNAPmax_LB
147,0.735,2.5100000000000016,RNAPmax_LB
148,0.74,2.503000000000002,RNAPmax_LB
149,0.745,2.4960000000000018,RNAPmax_LB
150,0.75,2.4890000000000017,RNAPmax_LB
151,0.755,2.482000000000002,RNAPmax_LB
152,0.76,2.475000000000002,RNAPmax_LB
153,0.765,2.4680000000000017,RNAPmax_LB
154,0.77,2.4610000000000016,RNAPmax_LB
155,0.775,2.4540000000000015,RNAPmax_LB
156,0.78,2.447000000000002,RNAPmax_LB
157,0.785,2.4400000000000017,RNAPmax_LB
158,0.79,2.4330000000000016,RNAPmax_LB
159,0.795,2.426000000000002,RNAPmax_LB
160,0.8,2.419000000000002,RNAPmax_LB
161,0.805,2.4120000000000017,RNAPmax_LB
162,0.81,2.4050000000000016,RNAPmax_LB
163,0.8150000000000001,2.3980000000000015,RNAPmax_LB
164,0.8200000000000001,2.391000000000002,RNAPmax_LB
165,0.8250000000000001,2.3850000000000016,RNAPmax_LB
166,0.8300000000000001,2.378000000000002,RNAPmax_LB
167,0.8350000000000001,2.3710000000000018,RNAPmax_LB
168,0.84,2.3640000000000017,RNAPmax_LB
169,0.845,2.3580000000000014,RNAPmax_LB
170,0.85,2.3510000000000018,RNAPmax_LB
171,0.855,2.3440000000000016,RNAPmax_LB
172,0.86,2.338000000000002,RNAPmax_LB
173,0.865,2.3310000000000017,RNAPmax_LB
174,0.87,2.3250000000000015,RNAPmax_LB
175,0.875,2.3180000000000014,RNAPmax_LB
176,0.88,2.3120000000000016,RNAPmax_LB
177,0.885,2.3050000000000015,RNAPmax_LB
178,0.89,2.2990000000000017,RNAPmax_LB
179,0.895,2.2920000000000016,RNAPmax_LB
180,0.9,2.2860000000000014,RNAPmax_LB
181,0.905,2.2790000000000017,RNAPmax_LB
182,0.91,2.2730000000000015,RNAPmax_LB
183,0.915,2.2670000000000017,RNAPmax_LB
184,0.92,2.2600000000000016,RNAPmax_LB
185,0.925,2.2540000000000013,RNAPmax_LB
186,0.93,2.2480000000000016,RNAPmax_LB
187,0.935,2.2420000000000018,RNAPmax_LB
188,0.9400000000000001,2.2350000000000017,RNAPmax_LB
189,0.9450000000000001,2.2290000000000014,RNAPmax_LB
190,0.9500000000000001,2.2230000000000016,RNAPmax_LB
191,0.9550000000000001,2.2170000000000014,RNAPmax_LB
192,0.9600000000000001,2.2110000000000016,RNAPmax_LB
193,0.965,2.2050000000000014,RNAPmax_LB
194,0.97,2.1990000000000016,RNAPmax_LB
195,0.975,2.1920000000000015,RNAPmax_LB
196,0.98,2.1860000000000017,RNAPmax_LB
197,0.985,2.1800000000000015,RNAPmax_LB
198,0.99,2.1740000000000013,RNAPmax_LB
199,0.995,2.1680000000000015,RNAPmax_LB
200,0.99999,2.1630000000000016,RNAPmax_LB
0,1e-05,2.419000000000002,RNAPmax_glcAA
1,0.005,2.423000000000002,RNAPmax_glcAA
2,0.01,2.4280000000000017,RNAPmax_glcAA
3,0.015,2.4320000000000017,RNAPmax_glcAA
4,0.02,2.4360000000000017,RNAPmax_glcAA
5,0.025,2.4410000000000016,RNAPmax_glcAA
6,0.030000000000000002,2.4450000000000016,RNAPmax_glcAA
7,0.034999999999999996,2.450000000000002,RNAPmax_glcAA
8,0.04,2.455000000000002,RNAPmax_glcAA
9,0.045,2.459000000000002,RNAPmax_glcAA
10,0.049999999999999996,2.4640000000000017,RNAPmax_glcAA
11,0.055,2.4690000000000016,RNAPmax_glcAA
12,0.06,2.4730000000000016,RNAPmax_glcAA
13,0.065,2.4780000000000015,RNAPmax_glcAA
14,0.07,2.483000000000002,RNAPmax_glcAA
15,0.07500000000000001,2.4880000000000018,RNAPmax_glcAA
16,0.08,2.4930000000000017,RNAPmax_glcAA
17,0.085,2.498000000000002,RNAPmax_glcAA
18,0.09000000000000001,2.503000000000002,RNAPmax_glcAA
19,0.095,2.508000000000002,RNAPmax_glcAA
20,0.1,2.5130000000000017,RNAPmax_glcAA
21,0.10500000000000001,2.5180000000000016,RNAPmax_glcAA
22,0.11,2.523000000000002,RNAPmax_glcAA
23,0.115,2.528000000000002,RNAPmax_glcAA
24,0.12000000000000001,2.5330000000000017,RNAPmax_glcAA
25,0.125,2.539000000000002,RNAPmax_glcAA
26,0.13,2.544000000000002,RNAPmax_glcAA
27,0.135,2.5490000000000017,RNAPmax_glcAA
28,0.14,2.555000000000002,RNAPmax_glcAA
29,0.14500000000000002,2.560000000000002,RNAPmax_glcAA
30,0.15,2.5660000000000016,RNAPmax_glcAA
31,0.155,2.571000000000002,RNAPmax_glcAA
32,0.16,2.5770000000000017,RNAPmax_glcAA
33,0.165,2.583000000000002,RNAPmax_glcAA
34,0.17,2.588000000000002,RNAPmax_glcAA
35,0.17500000000000002,2.594000000000002,RNAPmax_glcAA
36,0.18000000000000002,2.600000000000002,RNAPmax_glcAA
37,0.185,2.6060000000000016,RNAPmax_glcAA
38,0.19,2.612000000000002,RNAPmax_glcAA
39,0.195,2.618000000000002,RNAPmax_glcAA
40,0.2,2.624000000000002,RNAPmax_glcAA
41,0.20500000000000002,2.6300000000000017,RNAPmax_glcAA
42,0.21000000000000002,2.636000000000002,RNAPmax_glcAA
43,0.215,2.643000000000002,RNAPmax_glcAA
44,0.22,2.649000000000002,RNAPmax_glcAA
45,0.225,2.655000000000002,RNAPmax_glcAA
46,0.23,2.6620000000000017,RNAPmax_glcAA
47,0.23500000000000001,2.668000000000002,RNAPmax_glcAA
48,0.24000000000000002,2.675000000000002,RNAPmax_glcAA
49,0.245,2.681000000000002,RNAPmax_glcAA
50,0.25,2.688000000000002,RNAPmax_glcAA
51,0.255,2.695000000000002,RNAPmax_glcAA
52,0.26,2.7020000000000017,RNAPmax_glcAA
53,0.265,2.709000000000002,RNAPmax_glcAA
54,0.27,2.716000000000002,RNAPmax_glcAA
55,0.275,2.723000000000002,RNAPmax_glcAA
56,0.28,2.730000000000002,RNAPmax_glcAA
57,0.28500000000000003,2.737000000000002,RNAPmax_glcAA
58,0.29000000000000004,2.744000000000002,RNAPmax_glcAA
59,0.295,2.752000000000002,RNAPmax_glcAA
60,0.3,2.759000000000002,RNAPmax_glcAA
61,0.305,2.767000000000002,RNAPmax_glcAA
62,0.31,2.774000000000002,RNAPmax_glcAA
63,0.315,2.782000000000002,RNAPmax_glcAA
64,0.32,2.790000000000002,RNAPmax_glcAA
65,0.325,2.798000000000002,RNAPmax_glcAA
66,0.33,2.806000000000002,RNAPmax_glcAA
67,0.335,2.814000000000002,RNAPmax_glcAA
68,0.34,2.822000000000002,RNAPmax_glcAA
69,0.34500000000000003,2.830000000000002,RNAPmax_glcAA
70,0.35000000000000003,2.838000000000002,RNAPmax_glcAA
71,0.35500000000000004,2.8420000000000023,RNAPmax_glcAA
72,0.36,2.835000000000002,RNAPmax_glcAA
73,0.365,2.827000000000002,RNAPmax_glcAA
74,0.37,2.820000000000002,RNAPmax_glcAA
75,0.375,2.813000000000002,RNAPmax_glcAA
76,0.38,2.805000000000002,RNAPmax_glcAA
77,0.385,2.798000000000002,RNAPmax_glcAA
78,0.39,2.791000000000002,RNAPmax_glcAA
79,0.395,2.784000000000002,RNAPmax_glcAA
80,0.4,2.777000000000002,RNAPmax_glcAA
81,0.405,2.769000000000002,RNAPmax_glcAA
82,0.41000000000000003,2.7620000000000022,RNAPmax_glcAA
83,0.41500000000000004,2.755000000000002,RNAPmax_glcAA
84,0.42000000000000004,2.748000000000002,RNAPmax_glcAA
85,0.425,2.741000000000002,RNAPmax_glcAA
86,0.43,2.733000000000002,RNAPmax_glcAA
87,0.435,2.7260000000000018,RNAPmax_glcAA
88,0.44,2.719000000000002,RNAPmax_glcAA
89,0.445,2.712000000000002,RNAPmax_glcAA
90,0.45,2.705000000000002,RNAPmax_glcAA
91,0.455,2.698000000000002,RNAPmax_glcAA
92,0.46,2.691000000000002,RNAPmax_glcAA
93,0.465,2.684000000000002,RNAPmax_glcAA
94,0.47000000000000003,2.677000000000002,RNAPmax_glcAA
95,0.47500000000000003,2.6700000000000017,RNAPmax_glcAA
96,0.48000000000000004,2.663000000000002,RNAPmax_glcAA
97,0.485,2.656000000000002,RNAPmax_glcAA
98,0.49,2.649000000000002,RNAPmax_glcAA
99,0.495,2.642000000000002,RNAPmax_glcAA
100,0.5,2.635000000000002,RNAPmax_glcAA
101,0.505,2.628000000000002,RNAPmax_glcAA
102,0.51,2.6210000000000018,RNAPmax_glcAA
103,0.515,2.6140000000000017,RNAPmax_glcAA
104,0.52,2.607000000000002,RNAPmax_glcAA
105,0.525,2.6010000000000018,RNAPmax_glcAA
106,0.53,2.594000000000002,RNAPmax_glcAA
107,0.535,2.587000000000002,RNAPmax_glcAA
108,0.54,2.580000000000002,RNAPmax_glcAA
109,0.545,2.5730000000000017,RNAPmax_glcAA
110,0.55,2.567000000000002,RNAPmax_glcAA
111,0.555,2.560000000000002,RNAPmax_glcAA
112,0.56,2.5530000000000017,RNAPmax_glcAA
113,0.5650000000000001,2.546000000000002,RNAPmax_glcAA
114,0.5700000000000001,2.540000000000002,RNAPmax_glcAA
115,0.5750000000000001,2.5330000000000017,RNAPmax_glcAA
116,0.5800000000000001,2.5260000000000016,RNAPmax_glcAA
117,0.585,2.520000000000002,RNAPmax_glcAA
118,0.59,2.5130000000000017,RNAPmax_glcAA
119,0.595,2.506000000000002,RNAPmax_glcAA
120,0.6,2.5000000000000018,RNAPmax_glcAA
121,0.605,2.4930000000000017,RNAPmax_glcAA
122,0.61,2.487000000000002,RNAPmax_glcAA
123,0.615,2.4800000000000018,RNAPmax_glcAA
124,0.62,2.474000000000002,RNAPmax_glcAA
125,0.625,2.467000000000002,RNAPmax_glcAA
126,0.63,2.4610000000000016,RNAPmax_glcAA
127,0.635,2.4540000000000015,RNAPmax_glcAA
128,0.64,2.4480000000000017,RNAPmax_glcAA
129,0.645,2.4410000000000016,RNAPmax_glcAA
130,0.65,2.435000000000002,RNAPmax_glcAA
131,0.655,2.4280000000000017,RNAPmax_glcAA
132,0.66,2.4220000000000015,RNAPmax_glcAA
133,0.665,2.4160000000000017,RNAPmax_glcAA
134,0.67,2.4090000000000016,RNAPmax_glcAA
135,0.675,2.403000000000002,RNAPmax_glcAA
136,0.68,2.3970000000000016,RNAPmax_glcAA
137,0.685,2.3900000000000015,RNAPmax_glcAA
138,0.6900000000000001,2.3840000000000017,RNAPmax_glcAA
139,0.6950000000000001,2.378000000000002,RNAPmax_glcAA
140,0.7000000000000001,2.3720000000000017,RNAPmax_glcAA
141,0.7050000000000001,2.3650000000000015,RNAPmax_glcAA
142,0.71,2.3590000000000018,RNAPmax_glcAA
143,0.715,2.3530000000000015,RNAPmax_glcAA
144,0.72,2.3470000000000018,RNAPmax_glcAA
145,0.725,2.3410000000000015,RNAPmax_glcAA
146,0.73,2.3340000000000014,RNAPmax_glcAA
147,0.735,2.3280000000000016,RNAPmax_glcAA
148,0.74,2.322000000000002,RNAPmax_glcAA
149,0.745,2.3160000000000016,RNAPmax_glcAA
150,0.75,2.3100000000000014,RNAPmax_glcAA
151,0.755,2.3040000000000016,RNAPmax_glcAA
152,0.76,2.298000000000002,RNAPmax_glcAA
153,0.765,2.2920000000000016,RNAPmax_glcAA
154,0.77,2.2860000000000014,RNAPmax_glcAA
155,0.775,2.2800000000000016,RNAPmax_glcAA
156,0.78,2.274000000000002,RNAPmax_glcAA
157,0.785,2.2680000000000016,RNAPmax_glcAA
158,0.79,2.2620000000000013,RNAPmax_glcAA
159,0.795,2.2560000000000016,RNAPmax_glcAA
160,0.8,2.2510000000000017,RNAPmax_glcAA
161,0.805,2.2450000000000014,RNAPmax_glcAA
162,0.81,2.2390000000000017,RNAPmax_glcAA
163,0.8150000000000001,2.2330000000000014,RNAPmax_glcAA
164,0.8200000000000001,2.2270000000000016,RNAPmax_glcAA
165,0.8250000000000001,2.2210000000000014,RNAPmax_glcAA
166,0.8300000000000001,2.2160000000000015,RNAPmax_glcAA
167,0.8350000000000001,2.2100000000000017,RNAPmax_glcAA
168,0.84,2.2040000000000015,RNAPmax_glcAA
169,0.845,2.1980000000000013,RNAPmax_glcAA
170,0.85,2.1930000000000014,RNAPmax_glcAA
171,0.855,2.1870000000000016,RNAPmax_glcAA
172,0.86,2.1810000000000014,RNAPmax_glcAA
173,0.865,2.1760000000000015,RNAPmax_glcAA
174,0.87,2.1700000000000017,RNAPmax_glcAA
175,0.875,2.1650000000000014,RNAPmax_glcAA
176,0.88,2.1590000000000016,RNAPmax_glcAA
177,0.885,2.1530000000000014,RNAPmax_glcAA
178,0.89,2.1480000000000015,RNAPmax_glcAA
179,0.895,2.1420000000000012,RNAPmax_glcAA
180,0.9,2.1370000000000013,RNAPmax_glcAA
181,0.905,2.1310000000000016,RNAPmax_glcAA
182,0.91,2.1260000000000012,RNAPmax_glcAA
183,0.915,2.1200000000000014,RNAPmax_glcAA
184,0.92,2.1150000000000015,RNAPmax_glcAA
185,0.925,2.110000000000001,RNAPmax_glcAA
186,0.93,2.1040000000000014,RNAPmax_glcAA
187,0.935,2.0990000000000015,RNAPmax_glcAA
188,0.9400000000000001,2.0930000000000013,RNAPmax_glcAA
189,0.9450000000000001,2.0880000000000014,RNAPmax_glcAA
190,0.9500000000000001,2.0830000000000015,RNAPmax_glcAA
191,0.9550000000000001,2.0770000000000013,RNAPmax_glcAA
192,0.9600000000000001,2.0720000000000014,RNAPmax_glcAA
193,0.965,2.0670000000000015,RNAPmax_glcAA
194,0.97,2.062000000000001,RNAPmax_glcAA
195,0.975,2.0560000000000014,RNAPmax_glcAA
196,0.98,2.0510000000000015,RNAPmax_glcAA
197,0.985,2.046000000000001,RNAPmax_glcAA
198,0.99,2.0410000000000013,RNAPmax_glcAA
199,0.995,2.0360000000000014,RNAPmax_glcAA
200,0.99999,2.030000000000001,RNAPmax_glcAA
0,1e-05,2.0610000000000013,RNAPmax_glyAA
1,0.005,2.0650000000000013,RNAPmax_glyAA
2,0.01,2.0690000000000013,RNAPmax_glyAA
3,0.015,2.0730000000000013,RNAPmax_glyAA
4,0.02,2.0760000000000014,RNAPmax_glyAA
5,0.025,2.0800000000000014,RNAPmax_glyAA
6,0.030000000000000002,2.0840000000000014,RNAPmax_glyAA
7,0.034999999999999996,2.0890000000000013,RNAPmax_glyAA
8,0.04,2.0930000000000013,RNAPmax_glyAA
9,0.045,2.0970000000000013,RNAPmax_glyAA
10,0.049999999999999996,2.1010000000000013,RNAPmax_glyAA
11,0.055,2.1050000000000013,RNAPmax_glyAA
12,0.06,2.1090000000000013,RNAPmax_glyAA
13,0.065,2.1140000000000017,RNAPmax_glyAA
14,0.07,2.118000000000001,RNAPmax_glyAA
15,0.07500000000000001,2.1220000000000017,RNAPmax_glyAA
16,0.08,2.1260000000000012,RNAPmax_glyAA
17,0.085,2.1310000000000016,RNAPmax_glyAA
18,0.09000000000000001,2.1350000000000016,RNAPmax_glyAA
19,0.095,2.1400000000000015,RNAPmax_glyAA
20,0.1,2.1440000000000015,RNAPmax_glyAA
21,0.10500000000000001,2.1490000000000014,RNAPmax_glyAA
22,0.11,2.1530000000000014,RNAPmax_glyAA
23,0.115,2.1580000000000013,RNAPmax_glyAA
24,0.12000000000000001,2.1630000000000016,RNAPmax_glyAA
25,0.125,2.1670000000000016,RNAPmax_glyAA
26,0.13,2.1720000000000015,RNAPmax_glyAA
27,0.135,2.1770000000000014,RNAPmax_glyAA
28,0.14,2.1820000000000013,RNAPmax_glyAA
29,0.14500000000000002,2.1870000000000016,RNAPmax_glyAA
30,0.15,2.1920000000000015,RNAPmax_glyAA
31,0.155,2.1970000000000014,RNAPmax_glyAA
32,0.16,2.2020000000000017,RNAPmax_glyAA
33,0.165,2.2070000000000016,RNAPmax_glyAA
34,0.17,2.2120000000000015,RNAPmax_glyAA
35,0.17500000000000002,2.2170000000000014,RNAPmax_glyAA
36,0.18000000000000002,2.2220000000000013,RNAPmax_glyAA
37,0.185,2.2270000000000016,RNAPmax_glyAA
38,0.19,2.2330000000000014,RNAPmax_glyAA
39,0.195,2.2380000000000013,RNAPmax_glyAA
40,0.2,2.2430000000000017,RNAPmax_glyAA
41,0.20500000000000002,2.2490000000000014,RNAPmax_glyAA
42,0.21000000000000002,2.2540000000000013,RNAPmax_glyAA
43,0.215,2.2600000000000016,RNAPmax_glyAA
44,0.22,2.2650000000000015,RNAPmax_glyAA
45,0.225,2.2710000000000017,RNAPmax_glyAA
46,0.23,2.2770000000000015,RNAPmax_glyAA
47,0.23500000000000001,2.282000000000002,RNAPmax_glyAA
48,0.24000000000000002,2.2880000000000016,RNAPmax_glyAA
49,0.245,2.2940000000000014,RNAPmax_glyAA
50,0.25,2.3000000000000016,RNAPmax_glyAA
51,0.255,2.306000000000002,RNAPmax_glyAA
52,0.26,2.3120000000000016,RNAPmax_glyAA
53,0.265,2.3180000000000014,RNAPmax_glyAA
54,0.27,2.3250000000000015,RNAPmax_glyAA
55,0.275,2.3310000000000017,RNAPmax_glyAA
56,0.28,2.3370000000000015,RNAPmax_glyAA
57,0.28500000000000003,2.3440000000000016,RNAPmax_glyAA
58,0.29000000000000004,2.3500000000000014,RNAPmax_glyAA
59,0.295,2.3570000000000015,RNAPmax_glyAA
60,0.3,2.3630000000000018,RNAPmax_glyAA
61,0.305,2.370000000000002,RNAPmax_glyAA
62,0.31,2.3770000000000016,RNAPmax_glyAA
63,0.315,2.383000000000002,RNAPmax_glyAA
64,0.32,2.3900000000000015,RNAPmax_glyAA
65,0.325,2.3970000000000016,RNAPmax_glyAA
66,0.33,2.4040000000000017,RNAPmax_glyAA
67,0.335,2.411000000000002,RNAPmax_glyAA
68,0.34,2.419000000000002,RNAPmax_glyAA
69,0.34500000000000003,2.426000000000002,RNAPmax_glyAA
70,0.35000000000000003,2.4330000000000016,RNAPmax_glyAA
71,0.35500000000000004,2.4410000000000016,RNAPmax_glyAA
72,0.36,2.4480000000000017,RNAPmax_glyAA
73,0.365,2.4560000000000017,RNAPmax_glyAA
74,0.37,2.4640000000000017,RNAPmax_glyAA
75,0.375,2.4720000000000018,RNAPmax_glyAA
76,0.38,2.4800000000000018,RNAPmax_glyAA
77,0.385,2.4880000000000018,RNAPmax_glyAA
78,0.39,2.4960000000000018,RNAPmax_glyAA
79,0.395,2.504000000000002,RNAPmax_glyAA
80,0.4,2.512000000000002,RNAPmax_glyAA
81,0.405,2.514000000000002,RNAPmax_glyAA
82,0.41000000000000003,2.508000000000002,RNAPmax_glyAA
83,0.41500000000000004,2.503000000000002,RNAPmax_glyAA
84,0.42000000000000004,2.4970000000000017,RNAPmax_glyAA
85,0.425,2.491000000000002,RNAPmax_glyAA
86,0.43,2.4850000000000017,RNAPmax_glyAA
87,0.435,2.479000000000002,RNAPmax_glyAA
88,0.44,2.4730000000000016,RNAPmax_glyAA
89,0.445,2.467000000000002,RNAPmax_glyAA
90,0.45,2.4620000000000015,RNAPmax_glyAA
91,0.455,2.4560000000000017,RNAPmax_glyAA
92,0.46,2.450000000000002,RNAPmax_glyAA
93,0.465,2.4440000000000017,RNAPmax_glyAA
94,0.47000000000000003,2.439000000000002,RNAPmax_glyAA
95,0.47500000000000003,2.4330000000000016,RNAPmax_glyAA
96,0.48000000000000004,2.427000000000002,RNAPmax_glyAA
97,0.485,2.4210000000000016,RNAPmax_glyAA
98,0.49,2.4160000000000017,RNAPmax_glyAA
99,0.495,2.410000000000002,RNAPmax_glyAA
100,0.5,2.4040000000000017,RNAPmax_glyAA
101,0.505,2.3980000000000015,RNAPmax_glyAA
102,0.51,2.3930000000000016,RNAPmax_glyAA
103,0.515,2.387000000000002,RNAPmax_glyAA
104,0.52,2.3810000000000016,RNAPmax_glyAA
105,0.525,2.3760000000000017,RNAPmax_glyAA
106,0.53,2.370000000000002,RNAPmax_glyAA
107,0.535,2.3650000000000015,RNAPmax_glyAA
108,0.54,2.3590000000000018,RNAPmax_glyAA
109,0.545,2.3530000000000015,RNAPmax_glyAA
110,0.55,2.3480000000000016,RNAPmax_glyAA
111,0.555,2.3420000000000014,RNAPmax_glyAA
112,0.56,2.3370000000000015,RNAPmax_glyAA
113,0.5650000000000001,2.3310000000000017,RNAPmax_glyAA
114,0.5700000000000001,2.3260000000000014,RNAPmax_glyAA
115,0.5750000000000001,2.3200000000000016,RNAPmax_glyAA
116,0.5800000000000001,2.3150000000000017,RNAPmax_glyAA
117,0.585,2.3090000000000015,RNAPmax_glyAA
118,0.59,2.3040000000000016,RNAPmax_glyAA
119,0.595,2.298000000000002,RNAPmax_glyAA
120,0.6,2.2930000000000015,RNAPmax_glyAA
121,0.605,2.2870000000000017,RNAPmax_glyAA
122,0.61,2.282000000000002,RNAPmax_glyAA
123,0.615,2.2760000000000016,RNAPmax_glyAA
124,0.62,2.2710000000000017,RNAPmax_glyAA
125,0.625,2.2650000000000015,RNAPmax_glyAA
126,0.63,2.2600000000000016,RNAPmax_glyAA
127,0.635,2.2550000000000017,RNAPmax_glyAA
128,0.64,2.2490000000000014,RNAPmax_glyAA
129,0.645,2.2440000000000015,RNAPmax_glyAA
130,0.65,2.2390000000000017,RNAPmax_glyAA
131,0.655,2.2330000000000014,RNAPmax_glyAA
132,0.66,2.2280000000000015,RNAPmax_glyAA
133,0.665,2.2230000000000016,RNAPmax_glyAA
134,0.67,2.2170000000000014,RNAPmax_glyAA
135,0.675,2.2120000000000015,RNAPmax_glyAA
136,0.68,2.2070000000000016,RNAPmax_glyAA
137,0.685,2.2020000000000017,RNAPmax_glyAA
138,0.6900000000000001,2.1960000000000015,RNAPmax_glyAA
139,0.6950000000000001,2.1910000000000016,RNAPmax_glyAA
140,0.7000000000000001,2.1860000000000017,RNAPmax_glyAA
141,0.7050000000000001,2.1810000000000014,RNAPmax_glyAA
142,0.71,2.1750000000000016,RNAPmax_glyAA
143,0.715,2.1700000000000017,RNAPmax_glyAA
144,0.72,2.1650000000000014,RNAPmax_glyAA
145,0.725,2.1600000000000015,RNAPmax_glyAA
146,0.73,2.1550000000000016,RNAPmax_glyAA
147,0.735,2.1500000000000012,RNAPmax_glyAA
148,0.74,2.1450000000000014,RNAPmax_glyAA
149,0.745,2.1400000000000015,RNAPmax_glyAA
150,0.75,2.1340000000000012,RNAPmax_glyAA
151,0.755,2.1290000000000013,RNAPmax_glyAA
152,0.76,2.1240000000000014,RNAPmax_glyAA
153,0.765,2.1190000000000015,RNAPmax_glyAA
154,0.77,2.1140000000000017,RNAPmax_glyAA
155,0.775,2.1090000000000013,RNAPmax_glyAA
156,0.78,2.1040000000000014,RNAPmax_glyAA
157,0.785,2.0990000000000015,RNAPmax_glyAA
158,0.79,2.094000000000001,RNAPmax_glyAA
159,0.795,2.0890000000000013,RNAPmax_glyAA
160,0.8,2.0840000000000014,RNAPmax_glyAA
161,0.805,2.0790000000000015,RNAPmax_glyAA
162,0.81,2.0750000000000015,RNAPmax_glyAA
163,0.8150000000000001,2.070000000000001,RNAPmax_glyAA
164,0.8200000000000001,2.0650000000000013,RNAPmax_glyAA
165,0.8250000000000001,2.0600000000000014,RNAPmax_glyAA
166,0.8300000000000001,2.0550000000000015,RNAPmax_glyAA
167,0.8350000000000001,2.0500000000000016,RNAPmax_glyAA
168,0.84,2.0450000000000013,RNAPmax_glyAA
169,0.845,2.0400000000000014,RNAPmax_glyAA
170,0.85,2.0360000000000014,RNAPmax_glyAA
171,0.855,2.0310000000000015,RNAPmax_glyAA
172,0.86,2.0260000000000016,RNAPmax_glyAA
173,0.865,2.0210000000000012,RNAPmax_glyAA
174,0.87,2.0170000000000012,RNAPmax_glyAA
175,0.875,2.0120000000000013,RNAPmax_glyAA
176,0.88,2.0070000000000014,RNAPmax_glyAA
177,0.885,2.0020000000000016,RNAPmax_glyAA
178,0.89,1.9980000000000013,RNAPmax_glyAA
179,0.895,1.9930000000000012,RNAPmax_glyAA
180,0.9,1.9880000000000013,RNAPmax_glyAA
181,0.905,1.9840000000000013,RNAPmax_glyAA
182,0.91,1.9790000000000014,RNAPmax_glyAA
183,0.915,1.9740000000000013,RNAPmax_glyAA
